url,Picture URL,Brand,Product Name,Model,Model Name,Price in India,Total Ratings,1 Stars,2 Stars,3 Stars,4 Stars,5 Stars,Display Size,Screen Type,Resolution Standard,No of USB Port,No of HDMI Port,Smart TV,Color,Speaker Output RMS,Number of Speakers,Resolution (pixels),Power Consumption,Analog Audio Input,Width x Height x Depth (without stand),Built In Wi-Fi,Weight (without stand),Width x Height x Depth (with stand),Refresh Rate (Hz),Launch Year,Weight (with stand),Curve TV,Aspect Ratio,Contrast Ratio,Touch Remote,RF Connectivity Input,3D,Component In (RGB Cable),View Angle,Sound Technology,Ethernet (RJ45),Speaker Type,RF Capable,Headphone Jack,Supported Video Formats,Operating System,Series,Brightness,Surround Sound,other_info
https://gadgets.ndtv.com/aisen-24-inch-led-full-hd-tv-a24fdn530-9931,https://gadgets.ndtv.com/static/icons/tv-icon.png?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Aisen,"Aisen 24 Inches Full HD LED Standard TV (A24FDN530, Black)",24 Inch LED Full HD TV (A24FDN530),A24FDN530,"₹ 7,990",,0,0,0,0,0,24 inch,LED,Full-HD,1,1,No,Black,20 W,2,1920x1080,"91.5 W, 0.5 W (Standby)",Yes,,No,,,60,2017,,No,,,No,,No,,,,,,,,,,,,,
https://gadgets.ndtv.com/aisen-32-inch-led-full-hd-tv-a32hcn700-9933,https://i.gadgets360cdn.com/products/televisions/large/1548153714_832_aisen_32-inch-led-full-hd-tv-a32hcn700.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Aisen,Aisen 32 Inches Full HD LED Curved TV (A32HCN700),32 Inch LED Full HD TV (A32HCN700),A32HCN700,"₹ 30,000",,0,0,0,0,0,32 inch,LED,Full-HD,2,2,No,Black,20 W,2,1920x1080,"91.5 W, 0.5 W (Standby)",Yes,,No,,,60,2017,,Yes,,,No,,No,,,,,,,,,,,,,
https://gadgets.ndtv.com/aisen-32-inch-led-full-hd-tv-a32hcs800-9934,https://i.gadgets360cdn.com/products/televisions/large/1548153715_832_aisen_32-inch-led-full-hd-tv-a32hcs800.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Aisen,Aisen 32 Inches Full HD LED Curved TV (A32HCS800),32 Inch LED Full HD TV (A32HCS800),A32HCS800,"₹ 16,890",,0,0,0,100,0,32 inch,LED,Full-HD,2,2,Yes,Black,20 W,2,1920x1080,"91.5 W, 0.5 W (Standby)",Yes,,Yes,,,60,2017,,Yes,,,No,,No,,,,,,,,,,,,,
https://gadgets.ndtv.com/aisen-32-inch-led-full-hd-tv-a32hes900-9940,https://i.gadgets360cdn.com/products/televisions/large/1548153720_832_aisen_32-inch-led-full-hd-tv-a32hes900.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Aisen,Aisen 32 Inches Full HD LED Curved TV (A32HES900),32 Inch LED Full HD TV (A32HES900),A32HES900,"₹ 17,990",,0,0,0,0,0,32 inch,LED,Full-HD,2,2,Yes,Black,20 W,2,1920x1080,"91.5 W, 0.5 W (Standby)",Yes,,Yes,,,60,2017,,Yes,,,No,,No,,,,1,,,,,,,,,
https://gadgets.ndtv.com/aisen-32-inch-led-full-hd-tv-a32hdn560-9936,https://i.gadgets360cdn.com/products/televisions/large/1548153717_832_aisen_32-inch-led-full-hd-tv-a32hdn560.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Aisen,Aisen 32 Inches Full HD LED TV (A32HDN560),32 Inch LED Full HD TV (A32HDN560),A32HDN560,"₹ 10,590",,0,0,0,0,0,32 inch,LED,Full-HD,2,2,No,Black,20 W,2,1920x1080,"91.5 W, 0.5 W (Standby)",Yes,,No,,,60,2017,,No,,,No,,No,,,,,,,,,,,,,
https://gadgets.ndtv.com/aisen-32-inch-led-full-hd-tv-a32hdn570-9937,https://i.gadgets360cdn.com/products/televisions/large/1548153718_832_aisen_32-inch-led-full-hd-tv-a32hdn570.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Aisen,Aisen 32 Inches Full HD LED TV (A32HDN570),32 Inch LED Full HD TV (A32HDN570),A32HDN570,"₹ 10,590",,0,0,0,0,0,32 inch,LED,Full-HD,1,2,No,Black,20 W,2,1920x1080,"91.5 W, 0.5 W (Standby)",Yes,,No,,,60,2017,,No,,,No,,No,,,,,,,,,,,,,
https://gadgets.ndtv.com/aisen-32-inch-led-hd-ready-tv-a32hds600-9938,https://i.gadgets360cdn.com/products/televisions/large/1548153719_832_aisen_32-inch-led-hd-ready-tv-a32hds600.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Aisen,"Aisen 32 Inches HD Ready LED Smart TV (A32HDS600, Black)",32 Inch LED HD Ready TV (A32HDS600),A32HDS600,"₹ 27,800",,0,0,0,0,0,32 inch,LED,HD-Ready,2,2,Yes,Black,20 W,2,1920x1080,"91.5 W, 0.5 W (Standby)",Yes,,No,,,60,2017,,No,,,No,,No,,,,1,,,,,,,,,
https://gadgets.ndtv.com/aisen-55-inch-led-full-hd-tv-a55uds970-9946,https://i.gadgets360cdn.com/products/televisions/large/1548153725_832_aisen_55-inch-led-full-hd-tv-a55uds970.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Aisen,"Aisen 55 Inches Full HD LED Smart TV (A55UDS970, Grey)",55 Inch LED Full HD TV (A55UDS970),A55UDS970,"₹ 42,400",,100,0,0,0,0,55 inch,LED,Full-HD,2,2,Yes,Grey,20 W,2,1920x1080,"91.5 W, 0.5 W (Standby)",Yes,,Yes,,,60,2017,,Yes,,,No,,No,,,,1,,,,,,,,,
https://gadgets.ndtv.com/akai-15-inch-led-hd-ready-tv-cutie-9997,https://i.gadgets360cdn.com/products/televisions/large/1548153787_832_akai_15-inch-led-hd-ready-tv-cutie.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 15 inches HD Ready LED TV(Cutie),15 Inch LED HD Ready TV (Cutie),Cutie,"₹ 7,990",,0,0,0,0,0,15 inch,LED,HD-Ready,1,,No,,200 W,,1366x768,,Yes,,,,,,,,,0.16875,1000000:1 (Dynamic),,,,,,,,,,,,,,,,
https://gadgets.ndtv.com/akai-19-inch-led-tv-19d20-dx-8975,https://i.gadgets360cdn.com/products/televisions/large/1548152813_832_akai_19-inch-led-tv-19d20-dx.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 19 Inches Full HD LED TV (19D20-DX),19 Inch LED TV (19D20-DX),19D20-DX,"₹ 10,490",,0,0,0,0,100,19 inch,LED,,1,,No,,,,,,Yes,,,,,,,,,,100000:1 (Dynamic),,,,,,,,,,1,,,,,,
https://gadgets.ndtv.com/akai-32-inch-lcd-full-hd-tv-l32b31-10335,https://i.gadgets360cdn.com/products/televisions/large/1548154069_832_akai_32-inch-lcd-full-hd-tv-l32b31.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 32 Inches Full HD LCD TV (L32B31),32 Inch LCD Full HD TV (L32B31),L32B31,"₹ 21,990",,0,0,0,0,100,32 inch,LED,Full-HD,2,,No,,,,1920x1080,,Yes,865 mm x 620 mm x 110 mm,,,,,,13.5 kg,,,1000000:1 (Dynamic),,,,,,,,,,,,,,,,
https://gadgets.ndtv.com/akai-32-inch-led-full-hd-tv-32d20-dx-9118,https://i.gadgets360cdn.com/products/televisions/large/1548152936_832_akai_32-inch-led-full-hd-tv-32d20-dx.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 32 Inches Full HD LED TV (32D20-DX),32 Inch LED Full HD TV (32D20-DX),32D20-DX,"₹ 25,490",,0,0,0,0,0,32 inch,LED,Full-HD,2,,No,,,,1920x1080,,Yes,789.4 mm x 505.4 mm x 80.2 mm,,,,,,,,,100000:1 (Dynamic),,,,,,,,,,1,,,,,,
https://gadgets.ndtv.com/akai-32-inch-led-full-hd-tv-32p40-9269,https://i.gadgets360cdn.com/products/televisions/large/1548153083_832_akai_32-inch-led-full-hd-tv-32p40.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 32 Inches Full HD LED TV (32P40),32 Inch LED Full HD TV (32P40),32P40,"₹ 22,990",4,25,0,0,25,50,32 inch,LED,Full-HD,1,,No,,,,1920x1080,,Yes,865 mm x 620 mm x 110 mm,,13.5 kg,,,,,,,1000000:1 (Dynamic),,,,,,,,,,,,,,,,
https://gadgets.ndtv.com/akai-32-inch-led-tv-32b30-9105,https://i.gadgets360cdn.com/products/televisions/large/1548152926_832_akai_32-inch-led-tv-32b30.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 32 Inches HD Ready LED TV (32B30),32 Inch LED TV (32B30),32B30,"₹ 19,990",,0,0,0,0,0,32 inch,LED,,1,,No,,,,,,Yes,,,,,,,,,,100000:1 (Dynamic),,,,,,,,,,1,,,,,3D,
https://gadgets.ndtv.com/akai-32-inch-led-tv-32d21-9119,https://i.gadgets360cdn.com/products/televisions/large/1548152937_832_akai_32-inch-led-tv-32d21.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 32 Inches HD Ready LED TV (32D21),32 Inch LED TV (32D21),32D21,"₹ 23,990",,0,0,0,0,0,32 inch,LED,,1,,No,,,,,,Yes,,,,,,,,,,"100,000:1 (Dynamic)",,,,,,,,,,Yes,,,,,,{'Stand Type': 'Glass'}
https://gadgets.ndtv.com/akai-32-inch-led-tv-takashi-32-10920,https://i.gadgets360cdn.com/products/televisions/large/1548154515_832_akai_32-inch-led-tv-takashi-32.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 32 Inches LED TV (TAKASHI 32),32 Inch LED TV (TAKASHI 32),TAKASHI 32,"₹ 24,990",2,0,0,0,0,100,32 inch,LED,,1,,No,,,,,,Yes,,,,,,,,,,1000000:1 (Dynamic),,,,,,,,,,,,,,,,
https://gadgets.ndtv.com/akai-40-inch-led-tv-40n40-9413,https://i.gadgets360cdn.com/products/televisions/large/1548153215_832_akai_40-inch-led-tv-40n40.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 40 Inches Full HD LED TV (40N40),40 Inch LED TV (40N40),40N40,"₹ 29,990",,0,0,0,0,0,40 inch,LED,,1,,No,,,,,,Yes,,,,,,,,,,1000000:1 (Dynamic),,,,,,,,,,1,,,,,,
https://gadgets.ndtv.com/akai-40-inch-led-full-hd-tv-40n60-9416,https://i.gadgets360cdn.com/products/televisions/large/1548153217_832_akai_40-inch-led-full-hd-tv-40n60.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 40 Inches Full HD LED TV (40N60),40 Inch LED Full HD TV (40N60),40N60,"₹ 39,990",,0,0,0,0,0,40 inch,LED,Full-HD,1,,No,,,,1920x1080,,Yes,970 mm x 602 mm x 53.3 mm,,,,,,12.9 kg,,,1000000:1 (Dynamic),,,,,,,,,,1,,,,,,
https://gadgets.ndtv.com/akai-40-inch-led-full-hd-tv-46n60-9606,https://i.gadgets360cdn.com/products/televisions/large/1548153396_832_akai_40-inch-led-full-hd-tv-46n60.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 40 Inches Full HD LED TV (46N60),40 Inch LED Full HD TV (46N60),46N60,"₹ 69,990",6,0,0,17,50,33,40 inch,LED,Full-HD,1,,No,,,,1920x1080,,Yes,,,,,,,,,,1000000:1 (Dynamic),,,,,,,,,,1,,,,,,
https://gadgets.ndtv.com/akai-40-inch-led-full-hd-tv-takashi-40-10921,https://i.gadgets360cdn.com/products/televisions/large/1548154515_832_akai_40-inch-led-full-hd-tv-takashi-40.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,Akai 40 Inches Full HD LED TV (TAKASHI 40),40 Inch LED Full HD TV (TAKASHI 40),TAKASHI 40,"₹ 44,990",,0,0,0,0,0,40 inch,LED,Full-HD,1,,No,,,,1920x1080,,Yes,,,,,,,,,,1000000:1 (Dynamic),,,,,,,,,,,,,,,,
https://gadgets.ndtv.com/akai-40-inch-led-tv-l40b30-10365,https://i.gadgets360cdn.com/products/televisions/large/1548154097_832_akai_40-inch-led-tv-l40b30.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Akai,"Akai 40 Inches LED TV (L40B30, Blue)",40 Inch LED TV (L40B30),L40B30,"₹ 31,990",2,0,0,0,50,50,40 inch,LED,,1,,No,Blue,,,,,Yes,,,,,,,,,,1000000:1 (Dynamic),,,,,,,,,,1,,,,,3D,
https://gadgets.ndtv.com/aoc-22-inch-led-full-hd-tv-le24a5340-61-10471,https://i.gadgets360cdn.com/products/televisions/large/1548154183_832_aoc_22-inch-led-full-hd-tv-le24a5340-61.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,AOC,"AOC 22 Inches Full HD LED TV (LE24A5340/61, Black)",22 Inch LED Full HD TV (LE24A5340/61),LE24A5340/61,"₹ 9,876",6,0,17,0,33,50,22 inch,LED,Full-HD,1,2,No,Black,5 W x 2,2,1920x1080,"35 W, 1 W (Standby)",,513 mm x 312 mm x 52 mm,,,513 mm x 355 mm x 153 mm,60,2014,"3.5 kg, Wall Mount Dimension Vesa",,0.672916667,,,1,,1,170 / 160 Degree,,,,Yes,1,,,,"250 cd/mA,A2",Dream Surround Sound,"{'Picture Engine': 'Real Color Engine', 'Battery Type': 'AAA', 'PC Audio In': 1, 'PC D-sub': 1}"
https://gadgets.ndtv.com/aoc-24-inch-led-hd-ready-tv-le24a3340-61-10470,https://i.gadgets360cdn.com/products/televisions/large/1548154182_832_aoc_24-inch-led-hd-ready-tv-le24a3340-61.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,AOC,"AOC 24 Inches HD Ready LED TV (LE24A3340/61, Black)",24 Inch LED HD Ready TV (LE24A3340/61),LE24A3340/61,"₹ 13,990",28,14,4,14,0,68,24 inch,LED,HD-Ready,2,2,No,Black,3 W x 2,2,1366x768,"30 W, 1 W (Standby)",,561 mm x 345 mm x 43 mm,,,561 mm x 373 mm x 156 mm,60,2014,"Net Weight: 3.8 kg, Wall Mount Dimension Vesa: 100 x 100, Wall Mount LCD Screw: M4 x 12 mm",,16:09,3000:01:00 Static.1413.334028 Dynamic,,1,,1,176 degree,,,,Yes,,,,,230 cd/mA2,,"{'Picture Engine': 'Real Color Engine', 'Battery Type': 'AAA'}"
https://gadgets.ndtv.com/aoc-32-inch-led-hd-ready-tv-le32a6340-61-10485,https://i.gadgets360cdn.com/products/televisions/large/1548154194_832_aoc_32-inch-led-hd-ready-tv-le32a6340-61.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,AOC,"AOC 32 Inches HD Ready LED TV (LE32A6340/61, Black)",32 Inch LED HD Ready TV (LE32A6340/61),LE32A6340/61,"₹ 13,990",3,0,33,0,0,67,32 inch,LED,HD-Ready,2,2,No,Black,8 W x 2,2,1366x768,"55 W, 1 W (Standby)",,733 mm x 433 mm x 71 mm,,,733 mm x 480 mm x 209 mm,60,2014,"Net Weight: 6 kg, Wall Mount Dimension Vesa: 100 mm x 100 mm, Wall Mount LCD Screw: M4 x 30 mm",,16:09,1200:01:00 Static.1413.334028 Dynamic,,1,,1,176 degree,,,,Yes,,,,,280 cd/mA2,,"{'Picture Engine': 'Real Color Engine', 'Battery Type': 'AAA'}"
https://gadgets.ndtv.com/blackox-28-inch-led-full-hd-tv-32le2801-9200,https://i.gadgets360cdn.com/products/televisions/large/1548153010_832_blackox_28-inch-led-full-hd-tv-32le2801.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Blackox,"Blackox 28 Inches Full HD LED TV (32LE2801, Black)",28 Inch LED Full HD TV (32LE2801),32LE2801,"₹ 10,999",,0,0,0,0,0,28 inch,LED,Full-HD,2,1,Yes,Black,20 W,2,1920x1080,"65 W, 0.5 W (Standby)",Yes,,Yes,,,60,,,No,,1400:1 (Typical) (Static),No,,No,,,,1,,,,"MP4, AVI, FLV, WMV, MKV, WMA, MOV",Android,,450 nits,,"{'Supported Audio Formats': 'MP3, WMA, M4A, AAC', 'Supported App - Youtube': 'Yes', 'Supported App - Netflix': 'Yes', 'Operating System Present': 'Yes', 'Screen Mirroring': 'Yes', 'Supported App - Hotstar': 'Yes'}"
https://gadgets.ndtv.com/blackox-32-inch-led-full-hd-tv-32vf3203-9321,https://i.gadgets360cdn.com/products/televisions/large/1548153127_832_blackox_32-inch-led-full-hd-tv-32vf3203.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Blackox,"Blackox 32 Inches Full HD LED Smart TV (32VF3203, Black)",32 Inch LED Full HD TV (32VF3203),32VF3203,"₹ 18,999",,0,0,0,0,0,32 inch,LED,Full-HD,2,2,Yes,Black,20 W,2,1920x1080,"65 W, 0.5 W (Standby)",Yes,,Yes,,,60,2018,,No,,1400:1 (Typical) (Static),No,,No,,,,1,,,,"MP4, AVI, FLV, WMV, MKV, WMA, MOV",Android,Premium Smart LED,450 nits,,"{'Supported Audio Formats': 'MP3, WMA, M4A, AAC', 'Supported App - Youtube': 'Yes', 'Supported App - Netflix': 'Yes', 'Operating System Present': 'Yes', 'Screen Mirroring': 'Yes', 'Supported App - Hotstar': 'Yes'}"
https://gadgets.ndtv.com/blackox-32-inch-led-hd-ready-tv-32hbt3202-9155,https://i.gadgets360cdn.com/products/televisions/large/1548152969_832_blackox_32-inch-led-hd-ready-tv-32hbt3202.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Blackox,"Blackox 32 Inches HD Ready LED Stard TV (32HBT3202, Black)",32 Inch LED HD Ready TV (32HBT3202),32HBT3202,"₹ 14,999",18,11,6,0,17,67,32 inch,LED,HD-Ready,2,2,Yes,Black,20 W,2,,"65 W, 0.5 W (Standby)",Yes,,Yes,,,60,,,No,,1400:1 (Typical) (Static),No,,No,,,,1,,,,"MP4, AVI, FLV, WMV, MKV, WMA, MOV",Android,,450 nits,,"{'Supported Audio Formats': 'MP3, WMA, M4A, AAC', 'Supported App - Youtube': 'Yes', 'Supported App - Netflix': 'Yes', 'Operating System Present': 'Yes', 'Screen Mirroring': 'Yes', 'Supported App - Hotstar': 'Yes'}"
https://gadgets.ndtv.com/blackox-40-inch-led-full-hd-tv-42lmt4002-9471,https://i.gadgets360cdn.com/products/televisions/large/1548153264_832_blackox_40-inch-led-full-hd-tv-42lmt4002.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Blackox,"Blackox 40 Inches Full HD LED Smart TV (42LMT4002, Black)",40 Inch LED Full HD TV (42LMT4002),42LMT4002,"₹ 22,990",4,25,25,25,25,0,40 inch,LED,Full-HD,2,1,Yes,Black,20 W,2,1920x1080,"75 W, 0.5 W (Standby)",Yes,,Yes,,,60,,,No,,4000:1 (Static),Yes,,No,,178 Degree,,1,,,,"MP4, AVI, FLV, WMV, HDMI: 480i, 480p, 576i, 576p, 720p, 1080i, 1080p",,,450 nits,,"{'Supported Audio Formats': 'MP3, WMA, M4A, AAC', 'Supported App - Youtube': 'Yes', 'Supported App - Netflix': 'Yes', 'Operating System Present': 'Yes', 'Screen Mirroring': 'Yes', 'Supported App - Hotstar': 'Yes'}"
https://gadgets.ndtv.com/blackox-40-inch-led-full-hd-tv-42yx4001-9491,https://i.gadgets360cdn.com/products/televisions/large/1548153282_832_blackox_40-inch-led-full-hd-tv-42yx4001.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Blackox,Blackox 40 Inches Full HD LED Smart TV (42YX4001),40 Inch LED Full HD TV (42YX4001),42YX4001,"₹ 24,999",,0,0,0,0,0,40 inch,LED,Full-HD,2,2,No,Black,20 W,2,1920x1080,"45 W, 0.5 W (Standby)",Yes,,No,,,60,2018,,No,,1800:1 (Static),No,,No,,,,,,,,"MP4, AVI, FLV, WMV, HDMI: 480i, 480p, 576i, 576p, 720p, 1080i, 1080p",,Non-smart LED,450 nits,,"{'Supported Audio Formats': 'MP3, WMA, M4A, AAC'}"
https://gadgets.ndtv.com/blackox-40-inch-led-full-hd-tv-42le4003-9461,https://i.gadgets360cdn.com/products/televisions/large/1548153255_832_blackox_40-inch-led-full-hd-tv-42le4003.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Blackox,"Blackox 40 Inches Full HD LED Standard TV (42LE4003, Black)",40 Inch LED Full HD TV (42LE4003),42LE4003,"₹ 22,999",,100,0,0,0,0,40 inch,LED,Full-HD,2,2,Yes,Black,20 W,2,1920x1080,"75 W, 0.5 W (Standby)",Yes,,Yes,,,60,,,No,,4000:1 (Static),Yes,,No,,178 Degree,,1,,,,"MP4, AVI, FLV, WMV, HDMI: 480i, 480p, 576i, 576p, 720p, 1080i, 1080p",,,450 nits,,"{'Supported Audio Formats': 'MP3, WMA, M4A, AAC', 'Supported App - Youtube': 'Yes', 'Supported App - Netflix': 'Yes', 'Operating System Present': 'Yes', 'Screen Mirroring': 'Yes', 'Supported App - Hotstar': 'Yes'}"
https://gadgets.ndtv.com/blackox-42-inch-led-full-hd-tv-43lf4203-9523,https://i.gadgets360cdn.com/products/televisions/large/1548153314_832_blackox_42-inch-led-full-hd-tv-43lf4203.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Blackox,Blackox 42 Inches Full HD LED Smart TV (43LF4203),42 Inch LED Full HD TV (43LF4203),43LF4203,"₹ 28,999",,0,0,0,0,0,42 inch,LED,Full-HD,2,2,Yes,Black,20 W,2,1920x1080,"75 W, 0.5 W (Standby)",Yes,,Yes,,,60,2018,,No,,3000:1 (Static),Yes,,No,,178 Degree,,1,,,,"MP4, AVI, FLV, WMV, HDMI: 480i, 480p, 576i, 576p, 720p, 1080i, 1080p",,Premium Smart LED,450 nits,,"{'Supported Audio Formats': 'MP3, WMA, M4A, AAC', 'Supported App - Youtube': 'Yes', 'Supported App - Netflix': 'Yes', 'Operating System Present': 'Yes', 'Screen Mirroring': 'Yes', 'Supported App - Hotstar': 'Yes'}"
https://gadgets.ndtv.com/blackox-43-inch-led-full-hd-tv-45lf4301-9598,https://i.gadgets360cdn.com/products/televisions/large/1548153390_832_blackox_43-inch-led-full-hd-tv-45lf4301.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Blackox,"Blackox 43 Inches Full HD LED Smart TV (45LF4301, Black)",43 Inch LED Full HD TV (45LF4301),45LF4301,"₹ 29,999",,0,0,0,0,0,43 inch,LED,Full-HD,2,2,Yes,Black,20 W,2,1920x1080,"75 W, 0.5 W (Standby)",Yes,,Yes,,,60,2018,,No,,4000:1 (Static),Yes,,No,,178 Degree,,1,,,,"MP4, AVI, FLV, WMV, HDMI: 480i, 480p, 576i, 576p, 720p, 1080i, 1080p",,Premium Smart LED with IPS,450 nits,,"{'Supported Audio Formats': 'MP3, WMA, M4A, AAC', 'Supported App - Youtube': 'Yes', 'Supported App - Netflix': 'Yes', 'Operating System Present': 'Yes', 'Screen Mirroring': 'Yes', 'Supported App - Hotstar': 'Yes'}"
https://gadgets.ndtv.com/blackox-45-inch-led-full-hd-tv-48ls4501-9641,https://i.gadgets360cdn.com/products/televisions/large/1548153430_832_blackox_45-inch-led-full-hd-tv-48ls4501.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Blackox,"Blackox 45 Inches Full HD LED Smart TV (48LS4501, Black)",45 Inch LED Full HD TV (48LS4501),48LS4501,"₹ 29,999",7,29,0,0,14,57,45 inch,LED,Full-HD,2,1,Yes,Black,20 W,2,1920x1080,"75 W, 0.5 W (Standby)",Yes,,Yes,,,60,,,No,,4000:1 (Static),Yes,,No,,178 Degree,,1,,,,"MP4, AVI, FLV, WMV, HDMI: 480i, 480p, 576i, 576p, 720p, 1080i, 1080p",,,450 nits,,"{'Supported Audio Formats': 'MP3, WMA, M4A, AAC', 'Supported App - Youtube': 'Yes', 'Supported App - Netflix': 'Yes', 'Operating System Present': 'Yes', 'Screen Mirroring': 'Yes', 'Supported App - Hotstar': 'Yes'}"
https://gadgets.ndtv.com/blaupunkt-32-inch-led-hd-ready-tv-bla32as460-9966,https://i.gadgets360cdn.com/products/televisions/large/1548153758_832_blaupunkt_32-inch-led-hd-ready-tv-bla32as460.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Blaupunkt,Blaupunkt 32 Inches HD Ready LED Smart TV (BLA32AS460),32 Inch LED HD Ready TV (BLA32AS460),BLA32AS460,"₹ 14,999",962,9,2,4,19,65,32 inch,LED,HD-Ready,2,3,Yes,Black,30 W,2,1366x768,"50 W, 0.5 W (Standby)",Yes,739 mm x 440 mm x 65 mm,Yes,3.9 kg,739 mm x 470 mm x 65 mm,60,2018,4.1 kg,No,16:09,4000:1 (Static),No,Yes,No,,178 Degree,Surround Sound,1,Flat Panel,Yes,Yes,"PAL, MPEG-2, MPEG-4, H.264",Android,,250 cd/m,Yes,"{'Wi-Fi Type': '802.11b/g/n, 2.4 GHz', 'Supported Audio Formats': 'MP3, WMA, AAC', 'Supported App - Youtube': 'Yes', 'Supported App - Netflix': 'Yes', 'Operating System Present': 'Yes', 'Screen Mirroring': 'Yes', 'Processor': 'Cortex-A53 Quad Core 1.5 GHz', 'Battery Type': 'AAA', 'Number of Cores': 'quad-core', 'Supported App - Hotstar': 'Yes', 'PC Audio In': 'Yes', 'Storage Capacity': '8GB', 'Audio Out': 'Yes', 'PC D-sub': 'No', 'RAM': '1GB', 'Digital Noise Filter': 'No', 'Graphic Processor': 'Mali-450MP Penta Core 750 MHz', 'NFC Support': 'No'}"
https://gadgets.ndtv.com/blaupunkt-32-inch-led-hd-ready-tv-bla32ah410-9965,https://i.gadgets360cdn.com/products/televisions/large/1548153757_832_blaupunkt_32-inch-led-hd-ready-tv-bla32ah410.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Blaupunkt,Blaupunkt 32 Inches HD Ready LED TV (BLA32AH410),32 Inch LED HD Ready TV (BLA32AH410),BLA32AH410,"₹ 7,999",,0,0,0,0,0,32 inch,LED,HD-Ready,2,2,No,Black,30 W,2,1366x768,"50 W, 0.5 W (Standby)",Yes,735 mm x 438 mm x 70 mm,No,3.7 kg,735 mm x 470 mm x 70 mm,60,2018,3.9 kg,No,16:09,4000:1 (Static),No,Yes,No,,178 Degree,Surround Sound,,Flat Panel,Yes,Yes,"PAL, MPEG-2,MPEG-4, H.264",,,250 cd/m,Yes,"{'Supported Audio Formats': 'MP3, WMA, AAC', 'Battery Type': 'AAA', 'PC Audio In': 'Yes', 'Audio Out': 'No', 'PC D-sub': 'No', 'Digital Noise Filter': 'No', 'NFC Support': 'No'}"
